-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [54695]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.12.6 (3.12.6)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [29875]
Responsible:           Electron [29551]
User ID:               501

Date/Time:             2024-10-24 21:05:45.5718 +0200
OS Version:            macOS 15.1 (24B82)
Report Version:        12
Anonymous UUID:        8C9AD2CB-9E4D-BB24-A695-FB8E563E9012

Sleep/Wake UUID:       653E4F81-41EE-4DA8-BF11-74D31982906C

Time Awake Since Boot: 150000 seconds
Time Since Wake:       12138 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [54695]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1846ae600 __pthread_kill + 8
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":6530717,"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":4965864960},{"value":5},{"value":2},{"value":527},{"value":2502676425630486212},{"value":2502676424935913092},{"value":2},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8349128784},{"value":0},{"value":6},{"value":259},{"value":8212429088,"symbolLocation":224,"symbol":"_main_thread"},{"value":4321660416,"symbolLocation":459168,"symbol":"_PyRuntime"},{"value":4658328288},{"value":5907261456},{"value":4317319148,"symbolLocation":0,"symbol":"subtype_dealloc"},{"value":4315713168,"symbolLocation":544,"symbol":"_MergedGlobals"},{"value":4315629992,"symbolLocation":0,"symbol":"sipWrapper_dealloc"},{"value":4311810288}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6516797296},"cpsr":{"value":1073745920},"fp":{"value":6156483248},"sp":{"value":6156483216},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516565504,"matchesCrashFrame":1},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":38400,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":43},{"imageOffset":28528,"symbol":"pthread_kill","symbolLocation":288,"imageIndex":44},{"imageOffset":497928,"symbol":"abort","symbolLocation":128,"imageIndex":45},{"imageOffset":97348,"symbol":"qAbort()","symbolLocation":12,"imageIndex":5},{"imageOffset":129120,"imageIndex":5},{"imageOffset":110172,"imageIndex":5},{"imageOffset":3239428,"symbol":"QMessageLogger::fatal(char const*, ...) const","symbolLocation":32,"imageIndex":5},{"imageOffset":3263624,"imageIndex":5},{"imageOffset":1471288,"symbol":"QThread::~QThread()","symbolLocation":256,"imageIndex":5},{"imageOffset":176524,"symbol":"sipQThread::~sipQThread()","symbolLocation":52,"imageIndex":9},{"imageOffset":36048,"symbol":"forgetObject","symbolLocation":188,"imageIndex":8},{"imageOffset":35284,"symbol":"sipWrapper_dealloc","symbolLocation":44,"imageIndex":8},{"imageOffset":856788,"symbol":"subtype_dealloc","symbolLocation":744,"imageIndex":1},{"imageOffset":1545596,"symbol":"_PyFrame_ClearExceptCode","symbolLocation":112,"imageIndex":1},{"imageOffset":1351648,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":13712,"imageIndex":1},{"imageOffset":1366360,"symbol":"PyQtSlot::call(_object*, _object*) const","symbolLocation":68,"imageIndex":9},{"imageOffset":1365992,"symbol":"PyQtSlot::invoke(void**, _object*, void*, bool) const","symbolLocation":292,"imageIndex":9},{"imageOffset":1369912,"symbol":"PyQtSlotProxy::unislot(void**)","symbolLocation":92,"imageIndex":9},{"imageOffset":1369768,"symbol":"PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**)","symbolLocation":68,"imageIndex":9},{"imageOffset":842148,"imageIndex":5},{"imageOffset":1090328,"imageIndex":3},{"imageOffset":1089944,"imageIndex":3},{"imageOffset":1093784,"symbol":"QAbstractButton::mouseReleaseEvent(QMouseEvent*)","symbolLocation":172,"imageIndex":3},{"imageOffset":1276324,"symbol":"sipQPushButton::mouseReleaseEvent(QMouseEvent*)","symbolLocation":148,"imageIndex":2},{"imageOffset":360964,"symbol":"QWidget::event(QEvent*)","symbolLocation":132,"imageIndex":3},{"imageOffset":1817132,"symbol":"QPushButton::event(QEvent*)","symbolLocation":204,"imageIndex":3},{"imageOffset":1278932,"symbol":"sipQPushButton::event(QEvent*)","symbolLocation":224,"imageIndex":2},{"imageOffset":51532,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":272,"imageIndex":3},{"imageOffset":59788,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":5092,"imageIndex":3},{"imageOffset":1413600,"symbol":"sipQApplication::notify(QObject*, QEvent*)","symbolLocation":248,"imageIndex":2},{"imageOffset":533000,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":212,"imageIndex":5},{"imageOffset":52972,"symbol":"QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool)","symbolLocation":808,"imageIndex":3},{"imageOffset":449572,"imageIndex":3},{"imageOffset":446000,"imageIndex":3},{"imageOffset":51532,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":272,"imageIndex":3},{"imageOffset":55200,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":504,"imageIndex":3},{"imageOffset":1413600,"symbol":"sipQApplication::notify(QObject*, QEvent*)","symbolLocation":248,"imageIndex":2},{"imageOffset":533000,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":212,"imageIndex":5},{"imageOffset":518400,"symbol":"QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)","symbolLocation":1728,"imageIndex":4},{"imageOffset":897084,"symbol":"QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":408,"imageIndex":4},{"imageOffset":97700,"imageIndex":39},{"imageOffset":515380,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":46},{"imageOffset":515272,"symbol":"__CFRunLoopDoSource0","symbolLocation":176,"imageIndex":46},{"imageOffset":514604,"symbol":"__CFRunLoopDoSources0","symbolLocation":244,"imageIndex":46},{"imageOffset":509384,"symbol":"__CFRunLoopRun","symbolLocation":840,"imageIndex":46},{"imageOffset":506820,"symbol":"CFRunLoopRunSpecific","symbolLocation":588,"imageIndex":46},{"imageOffset":1097572,"symbol":"RunCurrentEventLoopInMode","symbolLocation":292,"imageIndex":47},{"imageOffset":1121204,"symbol":"ReceiveNextEventCommon","symbolLocation":220,"imageIndex":47},{"imageOffset":1121976,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":47},{"imageOffset":240136,"symbol":"_DPSNextEvent","symbolLocation":660,"imageIndex":48},{"imageOffset":9940492,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":48},{"imageOffset":187104,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":48},{"imageOffset":88376,"imageIndex":39},{"imageOffset":572692,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":540,"imageIndex":5},{"imageOffset":534620,"symbol":"QCoreApplication::exec()","symbolLocation":112,"imageIndex":5},{"imageOffset":2477972,"symbol":"meth_QApplication_exec(_object*, _object*)","symbolLocation":96,"imageIndex":2},{"imageOffset":714276,"symbol":"cfunction_call","symbolLocation":108,"imageIndex":1},{"imageOffset":376072,"symbol":"_PyObject_MakeTpCall","symbolLocation":128,"imageIndex":1},{"imageOffset":1382232,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":44296,"imageIndex":1},{"imageOffset":1337312,"symbol":"PyEval_EvalCode","symbolLocation":184,"imageIndex":1},{"imageOffset":1739168,"symbol":"run_eval_code_obj","symbolLocation":88,"imageIndex":1},{"imageOffset":1731212,"symbol":"run_mod","symbolLocation":132,"imageIndex":1},{"imageOffset":1728412,"symbol":"pyrun_file","symbolLocation":156,"imageIndex":1},{"imageOffset":1725308,"symbol":"_PyRun_SimpleFileObject","symbolLocation":288,"imageIndex":1},{"imageOffset":1724360,"symbol":"_PyRun_AnyFileObject","symbolLocation":80,"imageIndex":1},{"imageOffset":1877336,"symbol":"pymain_run_file_obj","symbolLocation":164,"imageIndex":1},{"imageOffset":1876692,"symbol":"pymain_run_file","symbolLocation":72,"imageIndex":1},{"imageOffset":1874012,"symbol":"Py_RunMain","symbolLocation":760,"imageIndex":1},{"imageOffset":1875276,"symbol":"pymain_main","symbolLocation":304,"imageIndex":1},{"imageOffset":1875436,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":25204,"symbol":"start","symbolLocation":2840,"imageIndex":49}]},{"id":6530719,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6157627392},{"value":5379},{"value":6157090816},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6157627392},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6530720,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6158200832},{"value":8707},{"value":6157664256},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6158200832},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6530752,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":143616},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6159347080},{"value":0},{"value":1792},{"value":7696581396226},{"value":7696581396226},{"value":1792},{"value":0},{"value":7696581396224},{"value":305},{"value":8349128712},{"value":0},{"value":5492751104},{"value":5492751168},{"value":6159347936},{"value":0},{"value":30},{"value":143616},{"value":143617},{"value":143872},{"value":18446744072709551616},{"value":5914828784}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6516799636},"cpsr":{"value":1610616832},"fp":{"value":6159347200},"sp":{"value":6159347056},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516544972},"far":{"value":0}},"frames":[{"imageOffset":17868,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":43},{"imageOffset":30868,"symbol":"_pthread_cond_wait","symbolLocation":1204,"imageIndex":44},{"imageOffset":2118156,"imageIndex":5},{"imageOffset":2117824,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":5},{"imageOffset":2094896,"imageIndex":5},{"imageOffset":2063036,"imageIndex":5},{"imageOffset":29412,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":8444,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":6530753,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":142592},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6159920520},{"value":0},{"value":1536},{"value":6597069768194},{"value":6597069768194},{"value":1536},{"value":0},{"value":6597069768192},{"value":305},{"value":8349128712},{"value":0},{"value":5492754560},{"value":5492754624},{"value":6159921376},{"value":999999000},{"value":29},{"value":142592},{"value":142593},{"value":142848},{"value":18446744072709551616},{"value":4965508912}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6516799636},"cpsr":{"value":1610616832},"fp":{"value":6159920640},"sp":{"value":6159920496},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516544972},"far":{"value":0}},"frames":[{"imageOffset":17868,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":43},{"imageOffset":30868,"symbol":"_pthread_cond_wait","symbolLocation":1204,"imageIndex":44},{"imageOffset":2118156,"imageIndex":5},{"imageOffset":2117824,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":5},{"imageOffset":2094896,"imageIndex":5},{"imageOffset":2063036,"imageIndex":5},{"imageOffset":29412,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":8444,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":6530755,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":186929861623808},{"value":0},{"value":186929861623808},{"value":2},{"value":4294967295},{"value":18446744073709550527},{"value":2},{"value":0},{"value":0},{"value":0},{"value":43523},{"value":0},{"value":0},{"value":18446744073709551569},{"value":8349111224},{"value":0},{"value":4294967295},{"value":2},{"value":186929861623808},{"value":0},{"value":186929861623808},{"value":6160490600},{"value":8589934592},{"value":21592279046},{"value":21592279046},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6516606416},"cpsr":{"value":4096},"fp":{"value":6160490448},"sp":{"value":6160490368},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516530740},"far":{"value":0}},"frames":[{"imageOffset":3636,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":43},{"imageOffset":79312,"symbol":"mach_msg2_internal","symbolLocation":80,"imageIndex":43},{"imageOffset":39384,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":43},{"imageOffset":4476,"symbol":"mach_msg","symbolLocation":24,"imageIndex":43},{"imageOffset":515804,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":46},{"imageOffset":509756,"symbol":"__CFRunLoopRun","symbolLocation":1212,"imageIndex":46},{"imageOffset":506820,"symbol":"CFRunLoopRunSpecific","symbolLocation":588,"imageIndex":46},{"imageOffset":1440652,"symbol":"_NSEventThread","symbolLocation":148,"imageIndex":48},{"imageOffset":29412,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":8444,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":6530764,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":142080},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6161067400},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8349128712},{"value":0},{"value":4964292208},{"value":4964292272},{"value":6161068256},{"value":999999000},{"value":29},{"value":142080},{"value":142081},{"value":142336},{"value":18446744072709551616},{"value":5914828776}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6516799636},"cpsr":{"value":1610616832},"fp":{"value":6161067520},"sp":{"value":6161067376},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516544972},"far":{"value":0}},"frames":[{"imageOffset":17868,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":43},{"imageOffset":30868,"symbol":"_pthread_cond_wait","symbolLocation":1204,"imageIndex":44},{"imageOffset":2118156,"imageIndex":5},{"imageOffset":2117824,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":5},{"imageOffset":2094896,"imageIndex":5},{"imageOffset":2063036,"imageIndex":5},{"imageOffset":29412,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":8444,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":6530765,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":139520},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6161640840},{"value":0},{"value":768},{"value":3298534884098},{"value":3298534884098},{"value":768},{"value":0},{"value":3298534884096},{"value":305},{"value":8349128712},{"value":0},{"value":4964294496},{"value":4964294560},{"value":6161641696},{"value":999999000},{"value":29},{"value":139520},{"value":139521},{"value":139776},{"value":18446744072709551616},{"value":4965508912}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6516799636},"cpsr":{"value":1610616832},"fp":{"value":6161640960},"sp":{"value":6161640816},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516544972},"far":{"value":0}},"frames":[{"imageOffset":17868,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":43},{"imageOffset":30868,"symbol":"_pthread_cond_wait","symbolLocation":1204,"imageIndex":44},{"imageOffset":2118156,"imageIndex":5},{"imageOffset":2117824,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":5},{"imageOffset":2094896,"imageIndex":5},{"imageOffset":2063036,"imageIndex":5},{"imageOffset":29412,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":8444,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}]},{"id":6531261,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6158774272},{"value":68359},{"value":6158237696},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6158774272},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6531262,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6162214912},{"value":67351},{"value":6161678336},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6162214912},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6531263,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6162788352},{"value":84559},{"value":6162251776},{"value":0},{"value":409602},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6162788352},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6531264,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6163361792},{"value":66583},{"value":6162825216},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6163361792},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6531265,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6163935232},{"value":85515},{"value":6163398656},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6163935232},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6531266,"frames":[{"imageOffset":8424,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":44}],"threadState":{"x":[{"value":6164508672},{"value":0},{"value":6163972096},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6164508672},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6516777192},"far":{"value":0}}},{"id":6531364,"frames":[{"imageOffset":60540,"symbol":"__ulock_wait2","symbolLocation":8,"imageIndex":43},{"imageOffset":2080356,"symbol":"QBasicMutex::lockInternal()","symbolLocation":120,"imageIndex":5},{"imageOffset":2062816,"imageIndex":5},{"imageOffset":29412,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":44},{"imageOffset":8444,"symbol":"thread_start","symbolLocation":8,"imageIndex":44}],"threadState":{"x":[{"value":18446744073709551612},{"value":0},{"value":3},{"value":0},{"value":0},{"value":419432703},{"value":0},{"value":0},{"value":18446571136529644241},{"value":1},{"value":1},{"value":6165082278},{"value":0},{"value":0},{"value":0},{"value":0},{"value":544},{"value":8349129864},{"value":0},{"value":4965854104},{"value":3},{"value":4965236352},{"value":4965854104},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4343201380},"cpsr":{"value":4096},"fp":{"value":6165081952},"sp":{"value":6165081904},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6516587644},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4310384640,
    "CFBundleShortVersionString" : "3.12.6",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "6e10cdd8-6224-3744-b343-318f80886c9e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.12.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316463104,
    "CFBundleShortVersionString" : "3.12.6, (c) 2001-2023 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 3293184,
    "uuid" : "3f3a54d3-99ea-3cd9-8e2e-4d14abb73c10",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.12.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334813184,
    "size" : 3080192,
    "uuid" : "ac9bb37f-d5ad-31aa-8307-d081879d1aef",
    "path" : "\/opt\/homebrew\/*\/QtWidgets.abi3.so",
    "name" : "QtWidgets.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4328554496,
    "size" : 4620288,
    "uuid" : "6b195f36-d220-34c8-afd3-7caa96572118",
    "path" : "\/opt\/homebrew\/*\/QtWidgets.framework\/Versions\/A\/QtWidgets",
    "name" : "QtWidgets"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348985344,
    "size" : 6635520,
    "uuid" : "3efe39e7-026f-3417-94b4-be4f2ec95e51",
    "path" : "\/opt\/homebrew\/*\/QtGui.framework\/Versions\/A\/QtGui",
    "name" : "QtGui"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341121024,
    "size" : 4603904,
    "uuid" : "5e316915-192d-32ae-b085-7c0986279324",
    "path" : "\/opt\/homebrew\/*\/QtCore.framework\/Versions\/A\/QtCore",
    "name" : "QtCore"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314595328,
    "size" : 524288,
    "uuid" : "d5cb7913-29ba-3362-8f22-91b25e5f4250",
    "path" : "\/opt\/homebrew\/*\/QtDBus.framework\/Versions\/A\/QtDBus",
    "name" : "QtDBus"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4314316800,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "db365164-e7d4-3315-a4bf-a306666f29d7",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.41.1.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315594752,
    "size" : 98304,
    "uuid" : "cb62a890-e05c-3e56-87ab-768fab06f894",
    "path" : "\/opt\/homebrew\/*\/sip.cpython-312-darwin.so",
    "name" : "sip.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322476032,
    "size" : 1769472,
    "uuid" : "c21277b1-6297-3c7d-9eba-69b43c1c8ebd",
    "path" : "\/opt\/homebrew\/*\/QtCore.abi3.so",
    "name" : "QtCore.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4356882432,
    "size" : 1572864,
    "uuid" : "2d40a77e-ea0d-33d8-8ddb-9615990e83a8",
    "path" : "\/opt\/homebrew\/*\/QtGui.abi3.so",
    "name" : "QtGui.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315398144,
    "size" : 65536,
    "uuid" : "afcc2a62-9b66-37a2-a0cd-3c76a11f867c",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_datetime.cpython-312-darwin.so",
    "name" : "_datetime.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315774976,
    "size" : 16384,
    "uuid" : "1eb79abd-0b98-3c23-8653-324ef5062358",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_opcode.cpython-312-darwin.so",
    "name" : "_opcode.cpython-312-darwin.so"
  },
  {
    "source" : "P",
